Response: ການຜູ້��
Response: ການກັບ��
Response: ຖືກຣັດ��
Response: ຂ້ອຍກັ��
Response: ພຣະຖິດ��
"Response: 
A:  Terry ຫວັງ��"
Response: ທາງເລື��
"Response: 
A) Kaylee ແລະ James ໄ"
Response: ຊື່ຟຣັ��
Response: ຊື່ຟຣັ��
"Response: 
A) Bob ແມ່ນມ"
Response: ຊຽນຖາຣ��
Response: ຊຽງກັນ �
Response: ພວກເດັ��
Response: ພວກເຮົ��
Response: ຖຶກຣັດ��
Response: ຖຶກຣັດ��
"Response: 
A:  Howard ມີຄວ��"
Response: ທາງເລື��
Response: ທຣັນຕ໌ �
Response: ຢູ່ຟຽກ��
Response: ຊຽນຖຶກ��
Response: ຄາເມຣອ��
Response: ໂຣນັນສ��
Response: ຊາຣາເກ��
Response: ຖຶກຣັບ��
Response: ຂ້ອຍບໍ��
"Response: 
Alice ຮູ້ສຶ�"
Response: ຂ້ອຍເອ��
"Response: 
A) Mario ໄດ້ໃຊ"
"Response: 
A) Zeke ຫຼັງ��"
Response: ຊື່ຟຣັ��
"Response: 
A:  Gina ມີມື�"
Response: ຊູເບິ່��
Response: ພຣະຂອງ��
Response: ຖື່ຟຣັ��
Response: ຖຶກຣັດ��
Response: ທາງເລື��
Response: ນາງ Jessica ມີ��
Response: ທິດມຸ່��
Response: ພຣະຜົນ��
Response: ຖືກຣັດ��
Response: ຊຳຕິດຕ��
Response: ທາງເລື��
"Response: 
A) ເອົານ�"
Response: ດອກເບິ��
Response: ຊື່ຟຣັ��
Response: ຖຶກຣູດ��
Response: ຕໍາຫຼວ��
Response: ການເສົ��
Response: ຖຶກຣັດ��
Response: ຊຳຕັດຖ��
Response: ຖືກຣັດ��
"Response: 
A)  Greta ດີໃຈ�"
Response: ຊຽນຣັດ��
Response: ຖຶກພາບ��
Response: ຊຳຕັບຖ��
Response: ຄິມຈົບ��
Response: ຮັນນາ ຮ�
"Response: 
A)  Keira ມີຄວ�"
Response: ຊຳຕັດຖ��
Response: ຣັດຕຳຕ��
Response: ຖຶກກຳດ��
Response: ຂ້ອຍບໍ��
Response: ຖືກຣັດ��
Response: ຊື່ຟຣັ��
"Response: 
A) ພວກເຂ�"
Response: ການ ຮັບ 
"Response: 
A:  Kay ຕ້ອງ��"
Response: ພວກສາວ��
Response: ຊຽງກັບ��
Response: ຖືກຣັບ��
Response: ຖຶກຮຽນ��
"Response: 
ຊຳຕັດຖ�"
Response: ຢູ່ຟຽດ��
"Response: 
A:  Ted ຮູ້ສ��"
Response: ຂ້ອຍຕອ��
Response: ຖືກຊຳຕ��
Response: ການ ເຮັ�
"Response: 
A:  Troy ໄດ້ມ�"
Response: ຂອງກາຍ��
Response: ຖຶກຣັດ��
"Response: 
A:  Betsy ໄດ້ກ"
"Response: 
A) ດຽວນີ�"
Response: ນາງ Cornelia ໄດ��
Response: ຊູເຮົາ��
Response: ຈິມໂບ ໄ�
Response: ຖຶກຣູພ��
Response: ຖືກຣັບ��
Response: ຣັດຕັດ��
Response: ນ້ອງສາ��
Response: ຖືກຣັດ��
"Response: 
A) ຄູອາຈ�"
Response: ຈິມຂາຍ��
"Response: 
A) ພວກເຂ�"
Response: ຖືກຣັດ��
Response: ຖືກຣັດ��
"Response: 
A) Chuck ເຂົ້��"
Response: ຂ້ອຍກໍ��
"Response: 
A:  Laura ມີຄວ��"
Response: ຖືກຣັບ��
Response: ຖືກຣັບ��
Response: ທອມຖາມ��
"Response: 
A) Allie ໄດ້ສ��"
"Response: 
A:  Jenny ຍັງສ�"
"Response: 
A:  Elle ກຽດຊ��"
Response: ຖຶກຣູດ��
Response: ກຳດັບກ��
Response: ດອນ ມັກ 
Response: ຊັ່ວນຳ��
Response: ຂ້ອຍບໍ��
"Response: 
A) Cindy ໄປແລ�"
Response: ທາງເລື��
Response: ຂ້ອຍກຽ��
Response: ພຣະກັດ��
"Response: 
A) ເລືອກ A"
"Response: 
A) Lonnie ບໍ່ໃ�"
"Response: 
A:  Bob ເຮັດ��"
"Response: 
Ava ສາມາດ�"
Response: ຊາໂຣນອ��
Response: ນິດຕາຖ��
Response: ຖືກຣູດ��
Response: ທ່ານ Neil ຄິ
Response: ມາຣັກ ແ�
Response: ທາງເລື��
"Response: 
A) Vince ໄດ້ຖ��"
Response: ທີມງານ��
Response: ທ່ານ ບັ�
Response: ຮຽນດີຕ��
Response: ທາງເລື��
Response: ຊຳຕັດຖ��
"Response: 
A:  Jenny ຊື້ cookies. 
"
Response: ຊຽນຣັບ��
Response: ຊຽນດັບ��
Response: ຢູ່ຟຣັ��
Response: ໂຈສ (Josh) ໄດ
Response: ຊູເບິ່��
Response: ຖື່ຟຣັ��
Response: ທາງເລື��
Response: ຊື່ຟຣັ��
Response: ພຣະສຳດ��
Response: ທາງເລື��
Response: ຊຽນຣັດ��
"Response: 
ຊຽນຣັດ�"
Response: ທາງເລື��
Response: ຖືກຣັບ��
Response: ຕອນທ້າ��
Response: ຖືກຊຳຕ��
Response: ທາງເລື��
Response: ຊື່ຟຣັ��
Response: ຖຶກຣັດ��
"Response: 
ທອນນີເ�"
"Response: 
A: ຄົນນັ�"
Response: ຖື່ນຜົ��
Response: ຖືກຣັບ��
Response: ຖືກຮູບ��
Response: ຊຽງກັນ��
"Response: 
A:  Jen ຮັກເ��"
Response: ກັບຮູບ��
Response: ທາງເລື��
Response: ຖືກຣັດ��
Response: ພາສາລະ��
Response: ຊຽງກາຍ��
Response: ການຜູ້��
Response: ຖືກຣັບ��
"Response: 
A) ຊາມັນ�"
Response: ການ ສຶກ�
Response: ຖືກຣັບ��
Response: ຖືກຣັດ��
Response: ຕໍາຫຼວ��
Response: ຊຳຕຣັບ��
Response: ຂ້ອຍຄິ��
Response: ຖືກຣັດ��
Response: ຖຶກກຳດ��
Response: ຊື່ຟຣັ��
Response: ຊື່ຟຣິ��
"Response: 
A: ຊູເບິ�"
Response: ຊື່ຟັດ��
Response: ທາງເລື��
Response: ຊຽງການ��
Response: ຖືກຣັດ��
Response: ຖື່ຟຣັ��
"Response: 
A) Henry ຍັງສື"
"Response: 
A:  Bob ປາດຖ��"
Response: ຢູ່ຟຶ໌��
Response: ຖືກຣັບ��
Response: ຖືກຣັບ��
Response: ຣັດຕຳຕ��
Response: ຊື່ຟຣັ��
Response: ຮາໂຣລ ໄ�
Response: ພຣະຜູ້��
Response: ຖື່ນີ້��
Response: ພຣະຜູ້��
Response: ຂ້ອຍບໍ��
Response: ຊຽນຣັດ��
Response: ຂ້ອຍມີ��
"Response: 
A:  Jane ບໍ່ມ��"
Response: ທິມຕັດ��
Response: ທາງເລື��
Response: ຖືກຣັບ��
Response: ການ ສືບ 
"Response: 
A) Jane ເປັນຄ"
Response: ຢູ່ຟຽກ��
Response: ດຽວນີ້ �
"Response: 
A) ສະນັ້�"
"Response: 
A: ຢູ່ຟຽ�"
Response: ຄຣິສຕິ��
Response: ຊຳຕັດຖ��
Response:  Larry ເສຍໃຈທ
Response: ຖຶກຣູດ��
Response: ຣີບາຄິ��
Response: ຄອບຄົວ��
"Response: 
A) Jeb ໃນທີ��"
Response: ຊຳຕັດຕ��
Response: ຂ້ອຍຊື��
Response: ທາງເລື��
Response: ທອມຮູ້��
"Response: 
A) Jay ໄດ້ກັ"
Response: ທາງເລື��
Response: ທາງເລື��
Response: ຖື່ຟັດ��
"Response: 
A) Lulu ໄດ້ປ��"
"Response: 
A:  Teresa ເປັນ�"
"Response: 
A:  Sal ໄດ້ພ��"
Response: ຖຶກຣັບ��
"Response: 
A: ກັບກຳ�"
Response: ຖື່ນີ້��
Response: ຂ້ອຍໄດ��
Response: 1. ກໍາລັ��
Response: ຄິມຕັດ��
Response: ທາງເລື��
Response: ຖືກຣັດ��
Response: ທາງເລື��
"Response: 
A:  Barry ມີຄວ��"
Response: ຄອບຄົວ��
Response: ຖືກຕັດ��
Response: ຖືກຣັບ��
Response: ດອດ ໄດ້�
Response: ທາງເລື��
Response: ຂ້ອຍຕັ��
"Response: 
A) ຊຳຕັດ�"
Response: ຊື່ຟັບ��
Response: ຊຽນຖາຣ��
Response: ຊຳຕິດຕ��
Response: ນາງ Ava ເປ��
"Response: 
A) ເຖິງກ�"
"Response: 
A:  Danny ກຽດຊ�"
Response: ພຣະກຳດ��
Response: ທາງເລື��
"Response: 
A: ການແກ�"
Response: ທິດກ່ອ��
Response: ຄວາມສໍ��
Response: ຂ້ອຍໄດ��
Response: ພຣະຜູ້��
Response: ຊຽງການ��
Response: ຂ້ອຍຮູ��
Response: ການຮັບ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ຊຽນຖຶກ��
Response: ຊຽນຣັດ��
Response: ທາມີກຽ��
Response: ຊຳຕັດຕ��
"Response: 
ຖື່ນີ້�"
Response: ຖືກຣັດ��
Response: ຖື່ຟຣັ��
Response: ທາງເລື��
Response: ພຣະຜຽນ��
"Response: 
A:  Darla ເປີດ�"
Response: ພຣະຜຽນ��
Response: ຖືກຣັດ��
Response:  Sammy ມີອາກ��
Response: ຖືກຣູດ��
Response: ຖຶກຣັດ��
"Response: 
A:  Quentin ໄດ້ສ�"
Response: ຂ້ອຍດີ��
Response: ທາງເລື��
"Response: 
A) ທ່ານ Franz ��"
Response: ຖຶກຣັບ��
Response: ນາງມັກ��
Response: ທັງສອງ��
"Response: 
A: ດີໃຈທ�"
"Response: 
A: ຜູ້ຕັ�"
"Response: 
Alice ຮູ້ສຶ�"
Response: ນີຣັບຜ��
Response: ການ ຮັບ 
"Response: 
A: ຊື່ຟຕ�"
"Response: 
A: ພຣະຜູ�"
Response: ຖື່ຟຣັ��
Response: ຖື່ນຜູ��
Response: ຖືກຣັດ��
Response: ຂ້ອຍຕັ��
Response: ທາງເລື��
Response: ຖື່ຟຣັ��
"Response: 
A:  Amayah ມີຄວ"
Response: ຖຶກກັບ��
Response: ຖື່ຟຣັ��
"Response: 
A: ຫມູ່ຂ�"
Response: ຊື່ຟຣັ��
"Response: 
A: ພັດຕຳ�"
Response: ທາງເລື��
"Response: 
A) ທາງເລ�"
Response: ນາງມີຄ��
Response: ຊຽນຖຶກ��
Response: ຊູເບິ່��
Response: ທິມໄດ້��
Response: ລູຊີບໍ��
"Response: 
A:  Fred ບອກຫ��"
"Response: 
A: ນາງ Tia ຮ�"
Response: ພວກເຂົ��
Response: ຖືກຣັບ��
Response: ຊື່ພຣະ��
"Response: 
A) ເດນີ່ "
Response: ສະນັ້ນ �
"Response: 
A:  Ella ເບິ່�"
Response: ຣັດຕຳຕ��
Response: ຜູ່ຟຽດ �
"Response: 
A: ຮຽນດັ�"
Response: ພຣະຖິດ��
Response: ຖຶກຣັບ��
Response: ຖຶກຣັບ��
Response: ດີຣັກຮ��
Response: ຊຽນຖາຣ��
Response: ພຣະຜູ້��
Response: ຂ້ອຍຄຳ��
Response: ຂ້ອຍດີ��
"Response: 
A) Chase ໄດ້ຊ��"
Response: 1. ພຶດຕັ��
Response: ຊຽນຖາຣ��
Response: ຖື່ນີ້��
Response: ທິມຕັດ��
"Response: 
A) ພວກເຂ�"
"Response: 
A) Haley ຮູ້ສ�"
Response: ແຊມຖຶ໌��
Response: ຊູເພດຕ��
Response: 1. ກັບບ້��
Response: ຖຶກຣູດ��
Response: ຊຳຕັດຕ��
Response: ຖືກຣັດ��
Response: ຂອງການ��
"Response: 
A: ທາງເລ�"
Response: ຂ້ອຍຊື��
"Response: 
A) ຊູເຟັ�"
Response: ຖຶກຣັດ��
Response: ທາງເລື��
Response: ຊຽງກາດ��
Response: ຂ້ອຍຄິ��
Response: ທາງເລື��
Response: ການຖຽດ��
"Response: 
A: ນາງຈັ�"
Response: ຊຽນດີທ��
Response: ຖື່ນີ້��
Response: ຖຶກຣູດ��
Response: ການດໍາ��
Response: ຊຳຕຣັບ��
Response: ມຽນຕຣັ��
Response: ພຣະຜູ້��
Response: ຖື່ນີ້��
Response: ທາມຓຕັ��
Response: ຖຶກຣັດ��
Response: ຖືກຣັດ��
Response: ຖຶກຣັດ��
"Response: 
A: ການ ປິ"
"Response: 
A:  Fred ເປັນ��"
Response: ທາງເລື��
Response: ຖຶກກູຕ��
Response: ທາງເລື��
Response: ພຣະຖູກ��
Response: ຈອນໄດ້��
Response: ທາງເລື��
Response: ຂ້ອຍບອ��
"Response: 
A: ຂຶ຋ດຕ�"
Response: ຖຶກກຳດ��
Response: ຖືກຣັດ��
"Response: 
A: ໂຊອີ້�"
Response: ຊຳຕັດຕ��
Response: 1, 2, 3,..., 49, 50.
"Response: 
A:  Lonnie ໃນທີ"
Response: ຊຽນດັບ��
Response: ຊຽນຖາຣ��
"Response: 
A: ດໍໂຣຕ�"
Response: ຖືກຕຳຕ��
"Response: 
A:  Terry ກຽດຊ��"
Response: ຂ້ອຍໄດ��
Response: ຂ້ອຍໂກ��
Response: ຖືກຕູເ��
"Response: 
A:  Amber ບໍ່ສ�"
Response: ຄາລຕ້ອ��
Response: ຖືກຣັບ��
Response: ຖຶກຣັດ��
Response: ຖືກຣັບ��
Response: ຊຳຕັດຕ��
Response: ກັບກັບ��
"Response: 
A:  Bob ມັກໃ��"
Response: ຊູເບິ່��
Response: ຖືກຣັບ��
Response: ພຣະຖຽດ��
Response: ຊື່ຑຳຕ��
"Response: 
A:  Kelly ມີໂຣ��"
"Response: 
A) ຊຽງກັ�"
Response: ຣັດຕຳຕ��
"Response: 
A:  Matt ເລີ່��"
Response: ຊຳຕັດຖ��
Response: ນາງຕັດ��
Response: ທາງເລື��
Response: ຊຽນຣັດ��
"Response: 
A) ຊຳຕັດ�"
"Response: 
A:  Alexia ໄດ້ຕ�"
Response: ທາງເລື��
Response: ທ່ານ Bill ໄດ
"Response: 
A: ຜູ່ຟຣ�"
Response: ຖືກຣູພ��
Response: ຊື່ຟຣັ��
Response: ຖຶກຣັບ��
"Response: 
A) ຊື່ພຣ�"
"Response: 
A: ຄຳຖິດ�"
Response: ການ ສຶກ�
Response: ຖື່ຟຣັ��
"Response: 
A) Zeke dressed up as a monster for Halloween.
B) Ze"
Response: ພຣະສຳດ��
Response: ຖືກຕິດ��
Response: ພາສາດີ��
Response: ຣິກໄດ້��
Response: ຂ້ອຍຮູ��
Response: ກັບກັນ��
Response: ຖືກຕູເ��
"Response: 
A:  Greg ບອກເ��"
Response: ພຶດຮຽນ��
Response: ທາງເລື��
Response: ການ ຮຽນ 
Response: ຂ້ອຍໄດ��
Response: ຂ້ອຍຕັ��
Response: ຖືກຣັດ��
Response: ຖື່ຟຣັ��
"Response: 
A: ຜູ້ຖື�"
"Response: 
A: ມື້ຫນ�"
"Response: 
A:  Bill ໄດ້ສ��"
Response: ບໍ່ມີໃ��
Response: ຖືກຊຳຕ��
Response: ຖື່ຟຣັ��
Response: ຊຽນຣັດ��
"Response: 
A:  Shawn ຢຸດສ�"
Response: ຊຽນຣັດ��
Response: ຊຽນຣັດ��
"Response: 
A) Bob ອອກໄປ"
"Response: 
A:  Tommy ຫຼັງ��"
Response: ຖຶກຣູພ��
Response: ຖຶກຣັດ��
"Response: 
A) Gary ແມ່ນໃ"
Response: ຖືກຣັດ��
Response: ພຣະຜູ້��
"Response: 
A:  Jack ຕັດສ��"
Response: ຂ້ອຍຮູ��
Response: ຈອນໄດ້��
Response: ທາງເລື��
Response: ຖືກຣັດ��
Response: ທອມຖຶກ��
Response: ຈອນນີຮ��
Response: ຖືກຣັດ��
Response: ຂ້ອຍໄດ��
"Response: 
A: ຊື່ນຜ�"
Response: ຊຽນດີໃ��
Response: ຊຳຕຣັບ��
Response: ພາສາລຽ��
Response: ຂ້ອຍໄດ��
Response: ຖືກຣັດ��
Response: ຖຶກຣັດ��
Response: ຊຽນຣັບ��
Response: ທາງເລື��
Response: ຊຳຕັດຕ��
Response: ຖຶກຣັດ��
Response: ຂອງການ��
Response: ຂ້ອຍເລ��
"Response: 
A:  Gary ຊື້ສ��"
Response: ຊື່ຖຶ໌��
Response: ຂ້ອຍຕັ��
Response: ການ ຕີ ແ
"Response: 
A: ຊູເບິ�"
Response: ຊຽນຣັດ��
"Response: 
A:  Jerry ພະຍາ��"
Response: ຂອງການ �
Response: ຊຽງກັບ��
Response: ຖືກຊຳຕ��
Response: ຄຳຢູບຕ��
Response: ຊຽນຖຶກ��
Response: ຖຶກກຳດ��
Response: ຊຽນຣັດ��
Response: ຄຣິສຕຽ��
"Response: 
A: ທິມເຮ�"
Response: ທິມມີຖ��
Response: ການ ສືບ 
Response: ຊື່ຑຳຜ��
Response: ຖຶກຣັບ��
Response: ຍ້ອນຄໍ��
Response: ຊຽນດາ ແ�
Response: ມໍຣິສຖ��
Response: ຊຽນດີທ��
Response: ຊຽນຖາຣ��
Response: ນາງໄດ້��
Response: ຊື່ຟຣັ��
Response: ຄາລສາມ��
Response: ພວກເຮົ��
Response: ຊູເບິ່��
Response: ຖືກຣັດ��
Response: ບໍ່ດົນ, 
"Response: 
A) ສືບຕໍ�"
Response: ຊື່ຟຣັ��
Response: ຖືກຣັດ��
"Response: 
A:  Marcus ຕັດສ��"
"Response: 
A:  Larry ມີຄວ��"
Response: ຖື່ນີ້��
Response: ທາງເລື��
Response: ຖຶກຣັດ��
Response: ຖື່ຟັດ��
"Response: 
A: ກຣາຊ ຕ"
"Response: 
A) ຊື່ພັ�"
Response: ພຣະຜົນ��
Response: ຖືກຕຳຕ��
Response: ກັບນາງ �
Response: ຖືກຣັດ��
Response: ຖັດຕຣັ��
"Response: 
A: ຊື່ນດ�"
Response: ຂ້ອຍກຽ��
Response: ຊື່ຑຳຜ��
Response: ຖື່ນີ້��
"Response: 
A) ນາງໄດ�"
Response: ຊຽນດີທ��
Response: ທາງເລື��
Response: ຊຳຕັດຖ��
Response: ຊຳຕັບພ��
Response: ການ ສືບ 
Response: ທາງເລື��
Response: ຖື່ຟຽດ��
Response: ຊຽນດັບ��
Response:  Maggie ແລະເພ��
Response: ຂອງການ��
Response: ຊູເບິ່��
Response: ຊູເບິ່��
Response: ຣັດຕຳຕ��
Response: ກັບກູຣ��
Response: ຂ້ອຍຕັ��
Response: ທອມມີເ��
Response: ຖື່ຊຳຕ��
"Response: 
ຖຶກຣູດ�"
Response: ຄຣິສຊື��
Response: ສຳຢູຕັ��
"Response: 
A:  Henry ຕັດສ��"
Response: ທາງເລື��
Response: ຖຶກຣັດ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ພວກເຂົ��
Response: ພຣະຖິກ��
Response: ຂ້ອຍເ຦��
Response: ຖຶກຣັດ��
Response: ຂ້ອຍກຽ��
Response: ທາງເລື��
Response: ຊຽງກາດ��
Response: ພຶດຕູເ��
Response: ນາງໄດ້��
Response: ຖືກຣັບ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ຖຶກຮຽນ��
Response: ຖຶກຣັບ��
Response: ຖຶກຣັດ��
Response: ພຣະຖິດ��
"Response: 
A: ຊຳຕັດ�"
Response: ຊຽງກັບ��
"Response: 
A: ທິດມ໌ "
Response: ຖືກຣູດ��
"Response: 
A) Tami ຂົ່ມ��"
Response: ຢູ່ຜູ້��
Response: ຖືກຣັດ��
Response: ຊຽງກາດ��
"Response: 
A) Bob ບໍ່ເຄ"
Response: ຊຳຕັດຕ��
Response: ຊື່ຑຳດ��
Response: ຊື່ຟຣິ��
Response: ຖຶກຣັດ��
"Response: 
A:  Ron ພົບວ��"
"Response: 
A) Ron ໄດ້ຮັ"
Response: ຖືກຊຳຕ��
"Response: 
A) Jack ໄດ້ປະ"
Response: ຖືກຣັບ��
Response: ຖຶກຣູຮ��
Response: ທາງເລື��
Response: ຊຽງກັບ��
Response: ຣູດຕຳຕ��
Response: ຂ້ອຍບໍ��
Response: ຖື່ຟຣັ��
Response: ພາສາລະ��
Response: ທາງເລື��
Response: ຊູວິດຮ��
Response: ຊຳຕັດຖ��
Response: ພາສາລະ��
Response: ຖຶກຣັບ��
Response: ພຶດກຳດ��
"Response: 
ທາງເລື�"
Response: ຊື່ຟຣິ��
Response: ຊື່ຟຣິ��
Response: ຂ້ອຍມີ��
"Response: 
A:  Kelly ໄດ້ໂ��"
Response: ຊື່ພຣະ��
Response: ຊຽງກັບ��
Response: ຖຶກຣັບ��
Response: ທາງເລື��
Response: ທາງເລື��
"Response: 
A) ແມວຂອ�"
"Response: 
Ava ໄດ້ນໍ�"
Response: ຖືກຣັບ��
Response: ຂ້ອຍຕັ��
Response: ນາງໄດ້��
"Response: 
A: ຊຽນຣັ�"
Response: ການ ຊອກ 
Response: ທາງເລື��
Response: ຣຽດຕັ້��
Response: ພຣະຖິດ��
"Response: 
A: ເລືອກ A"
Response: ຣູດຮຽນ��
Response: ຖືກຣັດ��
"Response: 
A:  Bill ມີຄວ��"
Response:  Carols ເອົາຜ��
Response: ຊຽນດັບ��
"Response: 
A:  Keith ສັ່ງ��"
Response: ຂອງການ��
Response: ທາງເລື��
Response: ຂອງກາຣ��
Response: ຖຶກຣັດ��
Response: ຊື້ຜົນ��
Response: ຖືກຣັດ��
Response: ທ່ານບັ��
Response: ຄາລຕັດ��
Response: ນາງໄດ້��
Response: ຊື່ຟຣັ��
"Response: 
A: ທາງເລ�"
"Response: 
A) ເຈມສ໌ "
Response: ຂ້ອຍຂີ��
Response: ຊູເຟັນ��
Response: ຊຳຕັດຖ��
Response: ຊຽມຕຣັ��
Response: ຖືກຣັດ��
Response: ມາຣົກບ��
"Response: 
A:  Rex ມ່ວນ�"
Response: ພຣະຜູ້��
Response: ພວກເຂົ��
Response: ທາງເລື��
Response: ທາງເລື��
Response: ກູຣັດຕ��
"Response: 
A) Francisco ໄດ້ກາ"
Response: ທາງເລື��
Response: ຊຳຕັບຖ��
Response: ພຣະຜຽນ��
Response: ຖືກຣັບ��
Response: ພຣະຜຽນ��
Response: ຊູເຮົາ��
Response: ຊື່ຟຣັ��
Response: ຊາຣາຮ້��
Response: ຂອງການ��
"Response: 
A) ຂາຂອງ�"
"Response: 
ຊຽນຣັດ�"
Response: ຖື່ນີ້��
Response: ຊູເຟັນ��
Response: ນິນາໄດ��
"Response: 
A:  Tami ຢາກໃ�"
"Response: 
A) Harry ໄດ້ແກ"
Response: ຂ້ອຍມັ��
"Response: 
A) Kevin ໄດ້ໂກ"
Response: ຖຶກຣັບ��
Response: ພຣະກັນ��
Response: ຖືກຣູດ��
Response: ຖຶກຣັບ��
Response: ຖືກຣັບ��
Response: ທາງເລື��
"Response: 
A) Ivan ດີໃຈທ"
"Response: 
A:  Paige ຕັດສ�"
Response: ຖື່ຟຣູ��
Response: ຖື່ນີ້��
Response: ການຂີ່��
