  సుజీ ప
  ఆవా టా
  ఇది ఇత
  నేను క
  ఆమె పో
 ఆమె ఒ��
  కుక్క��
  మైక్ బ��
 లూసీ భ
  టిమ్ ఉ��
  ఎమి ఉత
"  
B) అతను త"
"  
B) వారు వ"
"  
B) బిల్ ప��"
 అతను ఇ
  లాన్స్ �
  కీత్ ఒ��
"  
B) కొత్త ��"
  రెండు 
  పిడోఫ�
  టెడ్ య��
 ఆమె తద
"  
B) మేము ఆ"
"  
B) బాబ్ త��"
  కార్ల్ �
  ఆమె తి
  అతను ��
  జూలీ చ
  జేమ్స్ �
  నేను ��
  ఉపాధ్య
  డేనియ�
  నేను అ
  మెలిస్
 మార్క్ �
  రెక్స్ �
  అతను ఆ
"  
B) వారు ట"
 వారు ఒ
"  
B) సాండ్ర"
 పిల్లల
"  
B) ఫ్రాన్��"
  ఆమె చ��
"  
B) రెస్టా"
  ఆమె స��
"  
B) వారి బ"
  జినా య
  డాక్టర
"  
B) మరియు "
  సారా న
  పట్ అత��
   Option A - అతను న
  జోన్ ఆ��
  అతను ప
 క్లేర్ �
  నినా త
  Tami జినా
  హ్యారీ
"  
B) నేను ప"
 కెవిన్
  అయితే,
  ఇది అం
  నా తండ
  గిల్ మ��
  చివరి�
"  
B) అతని మ"
  ఈ యాత్��
  Paige మంచు
  వారు ఒ
  ఆ వ్యక్
  మెగీ ��
